arc_id,frame_name,arc_filename,dat_filename,tlm_filename
08nov40034,08nov0034,resources/ArcFrames/08nov40034red.fits,resources/ArcDataFiles/arcfits_08nov40034.dat,resources/tlm_maps/08nov40035tlm.fits
08nov40040,08nov0040,resources/ArcFrames/08nov40040red.fits,resources/ArcDataFiles/arcfits_08nov40040.dat,resources/tlm_maps/08nov40041tlm.fits
08oct10001,08oct0001,resources/ArcFrames/08oct10001red.fits,resources/ArcDataFiles/arcfits_08oct10001.dat,resources/tlm_maps/08oct18006tlm.fits
08oct10014,08oct0014,resources/ArcFrames/08oct10014red.fits,resources/ArcDataFiles/arcfits_08oct10014.dat,resources/tlm_maps/08oct18006tlm.fits
08oct10019,08oct0019,resources/ArcFrames/08oct10019red.fits,resources/ArcDataFiles/arcfits_08oct10019.dat,resources/tlm_maps/08oct18030tlm.fits
08oct20001,08oct0001,resources/ArcFrames/08oct20001red.fits,resources/ArcDataFiles/arcfits_08oct20001.dat,resources/tlm_maps/08oct20002tlm.fits
08oct20014,08oct0014,resources/ArcFrames/08oct20014red.fits,resources/ArcDataFiles/arcfits_08oct20014.dat,resources/tlm_maps/08oct20015tlm.fits
08oct20019,08oct0019,resources/ArcFrames/08oct20019red.fits,resources/ArcDataFiles/arcfits_08oct20019.dat,resources/tlm_maps/08oct20020tlm.fits
08oct30001,08oct0001,resources/ArcFrames/08oct30001red.fits,resources/ArcDataFiles/arcfits_08oct30001.dat,resources/tlm_maps/08oct38006tlm.fits
08oct30014,08oct0014,resources/ArcFrames/08oct30014red.fits,resources/ArcDataFiles/arcfits_08oct30014.dat,resources/tlm_maps/08oct38006tlm.fits
08oct30019,08oct0019,resources/ArcFrames/08oct30019red.fits,resources/ArcDataFiles/arcfits_08oct30019.dat,resources/tlm_maps/08oct38030tlm.fits
08oct40001,08oct0001,resources/ArcFrames/08oct40001red.fits,resources/ArcDataFiles/arcfits_08oct40001.dat,resources/tlm_maps/08oct40002tlm.fits
08oct40014,08oct0014,resources/ArcFrames/08oct40014red.fits,resources/ArcDataFiles/arcfits_08oct40014.dat,resources/tlm_maps/08oct40015tlm.fits
08oct40019,08oct0019,resources/ArcFrames/08oct40019red.fits,resources/ArcDataFiles/arcfits_08oct40019.dat,resources/tlm_maps/08oct40020tlm.fits
08sep10002,08sep0002,resources/ArcFrames/08sep10002red.fits,resources/ArcDataFiles/arcfits_08sep10002.dat,resources/tlm_maps/08sep18006tlm.fits
08sep10013,08sep0013,resources/ArcFrames/08sep10013red.fits,resources/ArcDataFiles/arcfits_08sep10013.dat,resources/tlm_maps/08sep18006tlm.fits
08sep10025,08sep0025,resources/ArcFrames/08sep10025red.fits,resources/ArcDataFiles/arcfits_08sep10025.dat,resources/tlm_maps/08sep18042tlm.fits
08sep20002,08sep0002,resources/ArcFrames/08sep20002red.fits,resources/ArcDataFiles/arcfits_08sep20002.dat,resources/tlm_maps/08sep20003tlm.fits
08sep20013,08sep0013,resources/ArcFrames/08sep20013red.fits,resources/ArcDataFiles/arcfits_08sep20013.dat,resources/tlm_maps/08sep20014tlm.fits
08sep20025,08sep0025,resources/ArcFrames/08sep20025red.fits,resources/ArcDataFiles/arcfits_08sep20025.dat,resources/tlm_maps/08sep20026tlm.fits
08sep30002,08sep0002,resources/ArcFrames/08sep30002red.fits,resources/ArcDataFiles/arcfits_08sep30002.dat,resources/tlm_maps/08sep38006tlm.fits
08sep30013,08sep0013,resources/ArcFrames/08sep30013red.fits,resources/ArcDataFiles/arcfits_08sep30013.dat,resources/tlm_maps/08sep38006tlm.fits
08sep30025,08sep0025,resources/ArcFrames/08sep30025red.fits,resources/ArcDataFiles/arcfits_08sep30025.dat,resources/tlm_maps/08sep38041tlm.fits
08sep40002,08sep0002,resources/ArcFrames/08sep40002red.fits,resources/ArcDataFiles/arcfits_08sep40002.dat,resources/tlm_maps/08sep40003tlm.fits
08sep40013,08sep0013,resources/ArcFrames/08sep40013red.fits,resources/ArcDataFiles/arcfits_08sep40013.dat,resources/tlm_maps/08sep40014tlm.fits
08sep40025,08sep0025,resources/ArcFrames/08sep40025red.fits,resources/ArcDataFiles/arcfits_08sep40025.dat,resources/tlm_maps/08sep40026tlm.fits
09aug10011,09aug0011,resources/ArcFrames/09aug10011red.fits,resources/ArcDataFiles/arcfits_09aug10011.dat,resources/tlm_maps/10aug18091tlm.fits
09aug10020,09aug0020,resources/ArcFrames/09aug10020red.fits,resources/ArcDataFiles/arcfits_09aug10020.dat,resources/tlm_maps/10aug18091tlm.fits
09aug10044,09aug0044,resources/ArcFrames/09aug10044red.fits,resources/ArcDataFiles/arcfits_09aug10044.dat,resources/tlm_maps/10aug18091tlm.fits
09aug10052,09aug0052,resources/ArcFrames/09aug10052red.fits,resources/ArcDataFiles/arcfits_09aug10052.dat,resources/tlm_maps/10aug18091tlm.fits
09aug20011,09aug0011,resources/ArcFrames/09aug20011red.fits,resources/ArcDataFiles/arcfits_09aug20011.dat,resources/tlm_maps/09aug20010tlm.fits
09aug20020,09aug0020,resources/ArcFrames/09aug20020red.fits,resources/ArcDataFiles/arcfits_09aug20020.dat,resources/tlm_maps/09aug20019tlm.fits
09aug20044,09aug0044,resources/ArcFrames/09aug20044red.fits,resources/ArcDataFiles/arcfits_09aug20044.dat,resources/tlm_maps/09aug20045tlm.fits
09aug20052,09aug0052,resources/ArcFrames/09aug20052red.fits,resources/ArcDataFiles/arcfits_09aug20052.dat,resources/tlm_maps/09aug20053tlm.fits
09aug30011,09aug0011,resources/ArcFrames/09aug30011red.fits,resources/ArcDataFiles/arcfits_09aug30011.dat,resources/tlm_maps/12aug38004tlm.fits
09aug30020,09aug0020,resources/ArcFrames/09aug30020red.fits,resources/ArcDataFiles/arcfits_09aug30020.dat,resources/tlm_maps/12aug38004tlm.fits
09aug30044,09aug0044,resources/ArcFrames/09aug30044red.fits,resources/ArcDataFiles/arcfits_09aug30044.dat,resources/tlm_maps/12aug38004tlm.fits
09aug30052,09aug0052,resources/ArcFrames/09aug30052red.fits,resources/ArcDataFiles/arcfits_09aug30052.dat,resources/tlm_maps/12aug38004tlm.fits
09aug40011,09aug0011,resources/ArcFrames/09aug40011red.fits,resources/ArcDataFiles/arcfits_09aug40011.dat,resources/tlm_maps/09aug40010tlm.fits
09aug40020,09aug0020,resources/ArcFrames/09aug40020red.fits,resources/ArcDataFiles/arcfits_09aug40020.dat,resources/tlm_maps/09aug40019tlm.fits
09aug40044,09aug0044,resources/ArcFrames/09aug40044red.fits,resources/ArcDataFiles/arcfits_09aug40044.dat,resources/tlm_maps/09aug40045tlm.fits
09aug40052,09aug0052,resources/ArcFrames/09aug40052red.fits,resources/ArcDataFiles/arcfits_09aug40052.dat,resources/tlm_maps/09aug40053tlm.fits
09dec10002,09dec0002,resources/ArcFrames/09dec10002red.fits,resources/ArcDataFiles/arcfits_09dec10002.dat,resources/tlm_maps/11dec18040tlm.fits
09dec10013,09dec0013,resources/ArcFrames/09dec10013red.fits,resources/ArcDataFiles/arcfits_09dec10013.dat,resources/tlm_maps/11dec18040tlm.fits
09dec10019,09dec0019,resources/ArcFrames/09dec10019red.fits,resources/ArcDataFiles/arcfits_09dec10019.dat,resources/tlm_maps/11dec18040tlm.fits
09dec10028,09dec0028,resources/ArcFrames/09dec10028red.fits,resources/ArcDataFiles/arcfits_09dec10028.dat,resources/tlm_maps/11dec18040tlm.fits
09dec20002,09dec0002,resources/ArcFrames/09dec20002red.fits,resources/ArcDataFiles/arcfits_09dec20002.dat,resources/tlm_maps/09dec20001tlm.fits
09dec20013,09dec0013,resources/ArcFrames/09dec20013red.fits,resources/ArcDataFiles/arcfits_09dec20013.dat,resources/tlm_maps/09dec20014tlm.fits
09dec20019,09dec0019,resources/ArcFrames/09dec20019red.fits,resources/ArcDataFiles/arcfits_09dec20019.dat,resources/tlm_maps/09dec20018tlm.fits
09dec20028,09dec0028,resources/ArcFrames/09dec20028red.fits,resources/ArcDataFiles/arcfits_09dec20028.dat,resources/tlm_maps/09dec20027tlm.fits
09dec30002,09dec0002,resources/ArcFrames/09dec30002red.fits,resources/ArcDataFiles/arcfits_09dec30002.dat,resources/tlm_maps/10dec38005tlm.fits
09dec30013,09dec0013,resources/ArcFrames/09dec30013red.fits,resources/ArcDataFiles/arcfits_09dec30013.dat,resources/tlm_maps/10dec38005tlm.fits
09dec30019,09dec0019,resources/ArcFrames/09dec30019red.fits,resources/ArcDataFiles/arcfits_09dec30019.dat,resources/tlm_maps/10dec38005tlm.fits
09dec30028,09dec0028,resources/ArcFrames/09dec30028red.fits,resources/ArcDataFiles/arcfits_09dec30028.dat,resources/tlm_maps/10dec38005tlm.fits
09dec40002,09dec0002,resources/ArcFrames/09dec40002red.fits,resources/ArcDataFiles/arcfits_09dec40002.dat,resources/tlm_maps/09dec40001tlm.fits
09dec40013,09dec0013,resources/ArcFrames/09dec40013red.fits,resources/ArcDataFiles/arcfits_09dec40013.dat,resources/tlm_maps/09dec40014tlm.fits
09dec40019,09dec0019,resources/ArcFrames/09dec40019red.fits,resources/ArcDataFiles/arcfits_09dec40019.dat,resources/tlm_maps/09dec40018tlm.fits
09dec40028,09dec0028,resources/ArcFrames/09dec40028red.fits,resources/ArcDataFiles/arcfits_09dec40028.dat,resources/tlm_maps/09dec40027tlm.fits
09nov10031,09nov0031,resources/ArcFrames/09nov10031red.fits,resources/ArcDataFiles/arcfits_09nov10031.dat,resources/tlm_maps/12nov18003tlm.fits
09nov10044,09nov0044,resources/ArcFrames/09nov10044red.fits,resources/ArcDataFiles/arcfits_09nov10044.dat,resources/tlm_maps/12nov18003tlm.fits
09nov10048,09nov0048,resources/ArcFrames/09nov10048red.fits,resources/ArcDataFiles/arcfits_09nov10048.dat,resources/tlm_maps/12nov18003tlm.fits
09nov10055,09nov0055,resources/ArcFrames/09nov10055red.fits,resources/ArcDataFiles/arcfits_09nov10055.dat,resources/tlm_maps/12nov18003tlm.fits
09nov20031,09nov0031,resources/ArcFrames/09nov20031red.fits,resources/ArcDataFiles/arcfits_09nov20031.dat,resources/tlm_maps/09nov20032tlm.fits
09nov20044,09nov0044,resources/ArcFrames/09nov20044red.fits,resources/ArcDataFiles/arcfits_09nov20044.dat,resources/tlm_maps/09nov20045tlm.fits
09nov20048,09nov0048,resources/ArcFrames/09nov20048red.fits,resources/ArcDataFiles/arcfits_09nov20048.dat,resources/tlm_maps/09nov20049tlm.fits
09nov20055,09nov0055,resources/ArcFrames/09nov20055red.fits,resources/ArcDataFiles/arcfits_09nov20055.dat,resources/tlm_maps/09nov20056tlm.fits
09nov30031,09nov0031,resources/ArcFrames/09nov30031red.fits,resources/ArcDataFiles/arcfits_09nov30031.dat,resources/tlm_maps/11nov38032tlm.fits
09nov30044,09nov0044,resources/ArcFrames/09nov30044red.fits,resources/ArcDataFiles/arcfits_09nov30044.dat,resources/tlm_maps/11nov38032tlm.fits
09nov30048,09nov0048,resources/ArcFrames/09nov30048red.fits,resources/ArcDataFiles/arcfits_09nov30048.dat,resources/tlm_maps/11nov38032tlm.fits
09nov30055,09nov0055,resources/ArcFrames/09nov30055red.fits,resources/ArcDataFiles/arcfits_09nov30055.dat,resources/tlm_maps/11nov38032tlm.fits
09nov40031,09nov0031,resources/ArcFrames/09nov40031red.fits,resources/ArcDataFiles/arcfits_09nov40031.dat,resources/tlm_maps/09nov40032tlm.fits
09nov40044,09nov0044,resources/ArcFrames/09nov40044red.fits,resources/ArcDataFiles/arcfits_09nov40044.dat,resources/tlm_maps/09nov40045tlm.fits
09nov40048,09nov0048,resources/ArcFrames/09nov40048red.fits,resources/ArcDataFiles/arcfits_09nov40048.dat,resources/tlm_maps/09nov40049tlm.fits
09nov40055,09nov0055,resources/ArcFrames/09nov40055red.fits,resources/ArcDataFiles/arcfits_09nov40055.dat,resources/tlm_maps/09nov40056tlm.fits
09oct10002,09oct0002,resources/ArcFrames/09oct10002red.fits,resources/ArcDataFiles/arcfits_09oct10002.dat,resources/tlm_maps/09oct18034tlm.fits
09oct10009,09oct0009,resources/ArcFrames/09oct10009red.fits,resources/ArcDataFiles/arcfits_09oct10009.dat,resources/tlm_maps/09oct18034tlm.fits
09oct10014,09oct0014,resources/ArcFrames/09oct10014red.fits,resources/ArcDataFiles/arcfits_09oct10014.dat,resources/tlm_maps/09oct18034tlm.fits
09oct10031,09oct0031,resources/ArcFrames/09oct10031red.fits,resources/ArcDataFiles/arcfits_09oct10031.dat,resources/tlm_maps/09oct18034tlm.fits
09oct20002,09oct0002,resources/ArcFrames/09oct20002red.fits,resources/ArcDataFiles/arcfits_09oct20002.dat,resources/tlm_maps/09oct20001tlm.fits
09oct20009,09oct0009,resources/ArcFrames/09oct20009red.fits,resources/ArcDataFiles/arcfits_09oct20009.dat,resources/tlm_maps/09oct20010tlm.fits
09oct20014,09oct0014,resources/ArcFrames/09oct20014red.fits,resources/ArcDataFiles/arcfits_09oct20014.dat,resources/tlm_maps/09oct20015tlm.fits
09oct20031,09oct0031,resources/ArcFrames/09oct20031red.fits,resources/ArcDataFiles/arcfits_09oct20031.dat,resources/tlm_maps/09oct20032tlm.fits
09oct30002,09oct0002,resources/ArcFrames/09oct30002red.fits,resources/ArcDataFiles/arcfits_09oct30002.dat,resources/tlm_maps/09oct38034tlm.fits
09oct30009,09oct0009,resources/ArcFrames/09oct30009red.fits,resources/ArcDataFiles/arcfits_09oct30009.dat,resources/tlm_maps/09oct38034tlm.fits
09oct30014,09oct0014,resources/ArcFrames/09oct30014red.fits,resources/ArcDataFiles/arcfits_09oct30014.dat,resources/tlm_maps/09oct38034tlm.fits
09oct30031,09oct0031,resources/ArcFrames/09oct30031red.fits,resources/ArcDataFiles/arcfits_09oct30031.dat,resources/tlm_maps/09oct38034tlm.fits
09oct40002,09oct0002,resources/ArcFrames/09oct40002red.fits,resources/ArcDataFiles/arcfits_09oct40002.dat,resources/tlm_maps/09oct40001tlm.fits
09oct40009,09oct0009,resources/ArcFrames/09oct40009red.fits,resources/ArcDataFiles/arcfits_09oct40009.dat,resources/tlm_maps/09oct40010tlm.fits
09oct40014,09oct0014,resources/ArcFrames/09oct40014red.fits,resources/ArcDataFiles/arcfits_09oct40014.dat,resources/tlm_maps/09oct40015tlm.fits
09oct40031,09oct0031,resources/ArcFrames/09oct40031red.fits,resources/ArcDataFiles/arcfits_09oct40031.dat,resources/tlm_maps/09oct40032tlm.fits
09sep10003,09sep0003,resources/ArcFrames/09sep10003red.fits,resources/ArcDataFiles/arcfits_09sep10003.dat,resources/tlm_maps/06sep18029tlm.fits
09sep10008,09sep0008,resources/ArcFrames/09sep10008red.fits,resources/ArcDataFiles/arcfits_09sep10008.dat,resources/tlm_maps/06sep18029tlm.fits
09sep10015,09sep0015,resources/ArcFrames/09sep10015red.fits,resources/ArcDataFiles/arcfits_09sep10015.dat,resources/tlm_maps/06sep18029tlm.fits
09sep10020,09sep0020,resources/ArcFrames/09sep10020red.fits,resources/ArcDataFiles/arcfits_09sep10020.dat,resources/tlm_maps/10sep18028tlm.fits
09sep20003,09sep0003,resources/ArcFrames/09sep20003red.fits,resources/ArcDataFiles/arcfits_09sep20003.dat,resources/tlm_maps/08sep20026tlm.fits
09sep20008,09sep0008,resources/ArcFrames/09sep20008red.fits,resources/ArcDataFiles/arcfits_09sep20008.dat,resources/tlm_maps/08sep20026tlm.fits
09sep20015,09sep0015,resources/ArcFrames/09sep20015red.fits,resources/ArcDataFiles/arcfits_09sep20015.dat,resources/tlm_maps/08sep20026tlm.fits
09sep20020,09sep0020,resources/ArcFrames/09sep20020red.fits,resources/ArcDataFiles/arcfits_09sep20020.dat,resources/tlm_maps/10sep20015tlm.fits
09sep30003,09sep0003,resources/ArcFrames/09sep30003red.fits,resources/ArcDataFiles/arcfits_09sep30003.dat,resources/tlm_maps/08sep38041tlm.fits
09sep30008,09sep0008,resources/ArcFrames/09sep30008red.fits,resources/ArcDataFiles/arcfits_09sep30008.dat,resources/tlm_maps/08sep38041tlm.fits
09sep30015,09sep0015,resources/ArcFrames/09sep30015red.fits,resources/ArcDataFiles/arcfits_09sep30015.dat,resources/tlm_maps/08sep38041tlm.fits
09sep30020,09sep0020,resources/ArcFrames/09sep30020red.fits,resources/ArcDataFiles/arcfits_09sep30020.dat,resources/tlm_maps/08sep38041tlm.fits
09sep40003,09sep0003,resources/ArcFrames/09sep40003red.fits,resources/ArcDataFiles/arcfits_09sep40003.dat,resources/tlm_maps/08sep40026tlm.fits
09sep40008,09sep0008,resources/ArcFrames/09sep40008red.fits,resources/ArcDataFiles/arcfits_09sep40008.dat,resources/tlm_maps/08sep40026tlm.fits
09sep40015,09sep0015,resources/ArcFrames/09sep40015red.fits,resources/ArcDataFiles/arcfits_09sep40015.dat,resources/tlm_maps/10sep40005tlm.fits
09sep40020,09sep0020,resources/ArcFrames/09sep40020red.fits,resources/ArcDataFiles/arcfits_09sep40020.dat,resources/tlm_maps/10sep40005tlm.fits
10aug10053,10aug0053,resources/ArcFrames/10aug10053red.fits,resources/ArcDataFiles/arcfits_10aug10053.dat,resources/tlm_maps/10aug18091tlm.fits
10aug10057,10aug0057,resources/ArcFrames/10aug10057red.fits,resources/ArcDataFiles/arcfits_10aug10057.dat,resources/tlm_maps/10aug18091tlm.fits
10aug10065,10aug0065,resources/ArcFrames/10aug10065red.fits,resources/ArcDataFiles/arcfits_10aug10065.dat,resources/tlm_maps/10aug18091tlm.fits
10aug10074,10aug0074,resources/ArcFrames/10aug10074red.fits,resources/ArcDataFiles/arcfits_10aug10074.dat,resources/tlm_maps/10aug18091tlm.fits
10aug20053,10aug0053,resources/ArcFrames/10aug20053red.fits,resources/ArcDataFiles/arcfits_10aug20053.dat,resources/tlm_maps/10aug20058tlm.fits
10aug20057,10aug0057,resources/ArcFrames/10aug20057red.fits,resources/ArcDataFiles/arcfits_10aug20057.dat,resources/tlm_maps/10aug20058tlm.fits
10aug20065,10aug0065,resources/ArcFrames/10aug20065red.fits,resources/ArcDataFiles/arcfits_10aug20065.dat,resources/tlm_maps/10aug20066tlm.fits
10aug20074,10aug0074,resources/ArcFrames/10aug20074red.fits,resources/ArcDataFiles/arcfits_10aug20074.dat,resources/tlm_maps/10aug20075tlm.fits
10aug30053,10aug0053,resources/ArcFrames/10aug30053red.fits,resources/ArcDataFiles/arcfits_10aug30053.dat,resources/tlm_maps/10aug38091tlm.fits
10aug30057,10aug0057,resources/ArcFrames/10aug30057red.fits,resources/ArcDataFiles/arcfits_10aug30057.dat,resources/tlm_maps/10aug38091tlm.fits
10aug30065,10aug0065,resources/ArcFrames/10aug30065red.fits,resources/ArcDataFiles/arcfits_10aug30065.dat,resources/tlm_maps/10aug38091tlm.fits
10aug30074,10aug0074,resources/ArcFrames/10aug30074red.fits,resources/ArcDataFiles/arcfits_10aug30074.dat,resources/tlm_maps/10aug38091tlm.fits
10aug40053,10aug0053,resources/ArcFrames/10aug40053red.fits,resources/ArcDataFiles/arcfits_10aug40053.dat,resources/tlm_maps/10aug40058tlm.fits
10aug40057,10aug0057,resources/ArcFrames/10aug40057red.fits,resources/ArcDataFiles/arcfits_10aug40057.dat,resources/tlm_maps/10aug40058tlm.fits
10aug40065,10aug0065,resources/ArcFrames/10aug40065red.fits,resources/ArcDataFiles/arcfits_10aug40065.dat,resources/tlm_maps/10aug40066tlm.fits
10aug40074,10aug0074,resources/ArcFrames/10aug40074red.fits,resources/ArcDataFiles/arcfits_10aug40074.dat,resources/tlm_maps/10aug40075tlm.fits
10dec10002,10dec0002,resources/ArcFrames/10dec10002red.fits,resources/ArcDataFiles/arcfits_10dec10002.dat,resources/tlm_maps/10dec18007tlm.fits
10dec10018,10dec0018,resources/ArcFrames/10dec10018red.fits,resources/ArcDataFiles/arcfits_10dec10018.dat,resources/tlm_maps/10dec18007tlm.fits
10dec10030,10dec0030,resources/ArcFrames/10dec10030red.fits,resources/ArcDataFiles/arcfits_10dec10030.dat,resources/tlm_maps/10dec18031tlm.fits
10dec20002,10dec0002,resources/ArcFrames/10dec20002red.fits,resources/ArcDataFiles/arcfits_10dec20002.dat,resources/tlm_maps/10dec20001tlm.fits
10dec20018,10dec0018,resources/ArcFrames/10dec20018red.fits,resources/ArcDataFiles/arcfits_10dec20018.dat,resources/tlm_maps/10dec20019tlm.fits
10dec20030,10dec0030,resources/ArcFrames/10dec20030red.fits,resources/ArcDataFiles/arcfits_10dec20030.dat,resources/tlm_maps/10dec20029tlm.fits
10dec30002,10dec0002,resources/ArcFrames/10dec30002red.fits,resources/ArcDataFiles/arcfits_10dec30002.dat,resources/tlm_maps/10dec38005tlm.fits
10dec30018,10dec0018,resources/ArcFrames/10dec30018red.fits,resources/ArcDataFiles/arcfits_10dec30018.dat,resources/tlm_maps/10dec38005tlm.fits
10dec30030,10dec0030,resources/ArcFrames/10dec30030red.fits,resources/ArcDataFiles/arcfits_10dec30030.dat,resources/tlm_maps/10dec38031tlm.fits
10dec40002,10dec0002,resources/ArcFrames/10dec40002red.fits,resources/ArcDataFiles/arcfits_10dec40002.dat,resources/tlm_maps/10dec40001tlm.fits
10dec40018,10dec0018,resources/ArcFrames/10dec40018red.fits,resources/ArcDataFiles/arcfits_10dec40018.dat,resources/tlm_maps/10dec40019tlm.fits
10dec40030,10dec0030,resources/ArcFrames/10dec40030red.fits,resources/ArcDataFiles/arcfits_10dec40030.dat,resources/tlm_maps/10dec40029tlm.fits
10jul10004,10jul0004,resources/ArcFrames/10jul10004red.fits,resources/ArcDataFiles/arcfits_10jul10004.dat,resources/tlm_maps/13jul18006tlm.fits
10jul10011,10jul0011,resources/ArcFrames/10jul10011red.fits,resources/ArcDataFiles/arcfits_10jul10011.dat,resources/tlm_maps/13jul18006tlm.fits
10jul20004,10jul0004,resources/ArcFrames/10jul20004red.fits,resources/ArcDataFiles/arcfits_10jul20004.dat,resources/tlm_maps/10jul20003tlm.fits
10jul20011,10jul0011,resources/ArcFrames/10jul20011red.fits,resources/ArcDataFiles/arcfits_10jul20011.dat,resources/tlm_maps/10jul20012tlm.fits
10nov10002,10nov0002,resources/ArcFrames/10nov10002red.fits,resources/ArcDataFiles/arcfits_10nov10002.dat,resources/tlm_maps/10nov18006tlm.fits
